id,user_id,event_name,event_properties,page,created_at
1,1,signup_completed,"{""method"": ""email""}",/signup,2026-06-09 20:02:13.27553+05:30
2,1,resume_uploaded,"{""file_type"": ""pdf"", ""file_size_kb"": 245}",/upload,2026-06-09 20:04:13.27553+05:30
3,1,ats_analysis_completed,"{""ats_score"": 78, ""job_title"": ""Product Manager""}",/results,2026-06-09 20:06:13.27553+05:30
4,1,skill_gap_viewed,"{""skills_missing"": 3}",/skill-gap,2026-06-09 20:08:13.27553+05:30
5,1,interview_questions_generated,"{""question_count"": 5}",/interview,2026-06-09 20:10:13.27553+05:30
6,1,premium_clicked,"{""source"": ""skill_gap_page""}",/pricing,2026-06-09 20:12:13.27553+05:30
7,1,return_visit,"{""days_since_last_visit"": 10}",/upload,2026-06-19 20:02:13.27553+05:30
8,1,resume_uploaded,"{""file_type"": ""pdf"", ""file_size_kb"": 312}",/upload,2026-06-19 20:03:13.27553+05:30
9,1,ats_analysis_completed,"{""ats_score"": 85, ""job_title"": ""Senior PM""}",/results,2026-06-19 20:05:13.27553+05:30
10,2,signup_completed,"{""method"": ""email""}",/signup,2026-06-14 20:02:13.27553+05:30
11,2,resume_uploaded,"{""file_type"": ""docx"", ""file_size_kb"": 180}",/upload,2026-06-14 20:05:13.27553+05:30
12,2,ats_analysis_completed,"{""ats_score"": 55, ""job_title"": ""Data Analyst""}",/results,2026-06-14 20:07:13.27553+05:30
13,2,return_visit,"{""days_since_last_visit"": 13}",/upload,2026-06-27 20:02:13.27553+05:30
14,3,signup_completed,"{""method"": ""google""}",/signup,2026-06-19 20:02:13.27553+05:30
15,4,signup_completed,"{""method"": ""linkedin""}",/signup,2026-06-24 20:02:13.27553+05:30
16,4,resume_uploaded,"{""file_type"": ""pdf"", ""file_size_kb"": 290}",/upload,2026-06-24 20:04:13.27553+05:30
17,4,ats_analysis_completed,"{""ats_score"": 91, ""job_title"": ""Growth Manager""}",/results,2026-06-24 20:06:13.27553+05:30
18,4,skill_gap_viewed,"{""skills_missing"": 1}",/skill-gap,2026-06-24 20:08:13.27553+05:30
19,4,interview_questions_generated,"{""question_count"": 5}",/interview,2026-06-24 20:10:13.27553+05:30
20,4,premium_clicked,"{""source"": ""results_page""}",/pricing,2026-06-24 20:12:13.27553+05:30
21,4,return_visit,"{""days_since_last_visit"": 10}",/upload,2026-07-04 20:02:13.27553+05:30
22,4,resume_uploaded,"{""file_type"": ""pdf"", ""file_size_kb"": 275}",/upload,2026-07-04 20:03:13.27553+05:30
23,5,signup_completed,"{""method"": ""email""}",/signup,2026-06-29 20:02:13.27553+05:30
24,5,resume_uploaded,"{""file_type"": ""pdf"", ""file_size_kb"": 198}",/upload,2026-06-29 20:07:13.27553+05:30
25,6,signup_completed,"{""method"": ""email""}",/signup,2026-07-01 20:02:13.27553+05:30
26,7,signup_completed,"{""method"": ""google""}",/signup,2026-07-04 20:02:13.27553+05:30
27,7,resume_uploaded,"{""file_type"": ""docx"", ""file_size_kb"": 220}",/upload,2026-07-04 20:04:13.27553+05:30
28,7,ats_analysis_completed,"{""ats_score"": 63, ""job_title"": ""BA""}",/results,2026-07-04 20:06:13.27553+05:30
29,8,signup_completed,"{""method"": ""linkedin""}",/signup,2026-07-06 20:02:13.27553+05:30
30,8,resume_uploaded,"{""file_type"": ""pdf"", ""file_size_kb"": 310}",/upload,2026-07-06 20:03:13.27553+05:30
31,8,ats_analysis_completed,"{""ats_score"": 88, ""job_title"": ""APM""}",/results,2026-07-06 20:05:13.27553+05:30
32,8,skill_gap_viewed,"{""skills_missing"": 2}",/skill-gap,2026-07-06 20:07:13.27553+05:30
33,8,premium_clicked,"{""source"": ""skill_gap_page""}",/pricing,2026-07-06 20:09:13.27553+05:30
34,9,signup_completed,"{""method"": ""email""}",/signup,2026-07-07 20:02:13.27553+05:30
35,10,signup_completed,"{""method"": ""google""}",/signup,2026-07-08 20:02:13.27553+05:30
36,10,resume_uploaded,"{""file_type"": ""pdf"", ""file_size_kb"": 255}",/upload,2026-07-08 20:05:13.27553+05:30
37,11,feedback_submitted,"{""rating"": 4, ""feedback_length"": 41}",/feedback,2026-07-10 15:44:08.95822+05:30
38,11,feedback_submitted,"{""rating"": 4, ""feedback_length"": 41}",/feedback,2026-07-10 15:44:10.874728+05:30
39,11,ats_analysis_completed,"{""ats_score"": 70.3, ""job_title"": ""Senior Product Manager"", ""missing_skills_count"": 2}",/results,2026-07-10 16:07:18.679646+05:30
40,11,ats_analysis_completed,"{""ats_score"": 70.3, ""job_title"": ""Senior Product Manager"", ""missing_skills_count"": 2}",/results,2026-07-10 16:16:33.057374+05:30
41,11,ats_analysis_completed,"{""ats_score"": 70.3, ""job_title"": ""Senior Product Manager"", ""missing_skills_count"": 2}",/results,2026-07-10 16:16:58.567122+05:30
42,12,ats_analysis_completed,"{""ats_score"": 75.7, ""job_title"": ""data anlayst"", ""missing_skills_count"": 1}",/results,2026-07-10 16:25:34.559833+05:30
43,12,feedback_submitted,"{""rating"": 4, ""feedback_length"": 18}",/feedback,2026-07-10 16:26:04.023839+05:30
44,13,ats_analysis_completed,"{""ats_score"": 30.7, ""job_title"": ""data analyst"", ""missing_skills_count"": 11}",/results,2026-07-10 19:20:03.094232+05:30
45,13,feedback_submitted,"{""rating"": 4, ""feedback_length"": 26}",/feedback,2026-07-10 19:20:57.528891+05:30
46,11,resume_uploaded,"{""file_type"": ""text/plain"", ""file_size_kb"": 0.24, ""filename"": ""sample_resume.txt""}",/analyze,2026-07-10 19:55:50.489797+05:30
47,11,ats_analysis_completed,"{""ats_score"": 70.3, ""job_title"": ""Senior Product Manager"", ""missing_skills_count"": 2}",/results,2026-07-10 19:55:50.489797+05:30
326,14,signup_completed,"{""method"": ""email""}",/signup,2026-05-12 18:45:34.918474+05:30
327,15,signup_completed,"{""method"": ""linkedin""}",/signup,2026-05-28 11:30:17.160512+05:30
328,16,signup_completed,"{""method"": ""email""}",/signup,2026-05-28 20:56:19.904852+05:30
329,17,signup_completed,"{""method"": ""email""}",/signup,2026-06-29 04:03:39.041084+05:30
330,18,signup_completed,"{""method"": ""linkedin""}",/signup,2026-07-04 10:33:32.69703+05:30
331,19,signup_completed,"{""method"": ""email""}",/signup,2026-07-10 10:50:38.313844+05:30
332,20,signup_completed,"{""method"": ""linkedin""}",/signup,2026-05-31 05:30:15.082495+05:30
333,21,signup_completed,"{""method"": ""email""}",/signup,2026-06-29 18:45:53.968329+05:30
334,22,signup_completed,"{""method"": ""linkedin""}",/signup,2026-06-22 20:57:21.016353+05:30
335,23,signup_completed,"{""method"": ""linkedin""}",/signup,2026-06-29 21:18:20.799701+05:30
336,24,signup_completed,"{""method"": ""google""}",/signup,2026-07-04 02:00:26.267995+05:30
337,25,signup_completed,"{""method"": ""email""}",/signup,2026-05-24 14:27:11.055937+05:30
338,26,signup_completed,"{""method"": ""email""}",/signup,2026-05-16 21:12:29.248801+05:30
339,27,signup_completed,"{""method"": ""linkedin""}",/signup,2026-05-29 17:40:17.049441+05:30
340,28,signup_completed,"{""method"": ""linkedin""}",/signup,2026-05-20 09:19:35.239424+05:30
341,29,signup_completed,"{""method"": ""email""}",/signup,2026-06-28 11:01:26.535007+05:30
342,30,signup_completed,"{""method"": ""google""}",/signup,2026-06-14 11:20:17.142089+05:30
343,31,signup_completed,"{""method"": ""email""}",/signup,2026-05-30 22:01:20.976081+05:30
344,32,signup_completed,"{""method"": ""linkedin""}",/signup,2026-05-23 23:13:59.222417+05:30
345,33,signup_completed,"{""method"": ""email""}",/signup,2026-07-03 04:08:25.000474+05:30
346,34,signup_completed,"{""method"": ""google""}",/signup,2026-06-20 07:18:15.228339+05:30
347,35,signup_completed,"{""method"": ""email""}",/signup,2026-06-09 17:53:44.037993+05:30
348,36,signup_completed,"{""method"": ""google""}",/signup,2026-06-29 22:56:05.408637+05:30
349,37,signup_completed,"{""method"": ""google""}",/signup,2026-06-25 16:06:51.869183+05:30
350,38,signup_completed,"{""method"": ""linkedin""}",/signup,2026-06-09 02:25:07.510093+05:30
351,39,signup_completed,"{""method"": ""email""}",/signup,2026-05-13 17:14:07.03769+05:30
352,40,signup_completed,"{""method"": ""google""}",/signup,2026-05-26 05:37:17.659139+05:30
353,41,signup_completed,"{""method"": ""linkedin""}",/signup,2026-05-12 05:07:13.254086+05:30
354,42,signup_completed,"{""method"": ""email""}",/signup,2026-06-08 18:04:55.334734+05:30
355,43,signup_completed,"{""method"": ""email""}",/signup,2026-06-02 06:03:30.716426+05:30
356,14,resume_uploaded,"{""file_type"": ""application/pdf"", ""file_size_kb"": 100}",/upload,2026-05-13 18:45:34.918474+05:30
357,15,resume_uploaded,"{""file_type"": ""application/pdf"", ""file_size_kb"": 329}",/upload,2026-05-29 11:30:17.160512+05:30
358,16,resume_uploaded,"{""file_type"": ""application/pdf"", ""file_size_kb"": 324}",/upload,2026-05-29 20:56:19.904852+05:30
359,17,resume_uploaded,"{""file_type"": ""application/pdf"", ""file_size_kb"": 297}",/upload,2026-06-30 04:03:39.041084+05:30
360,18,resume_uploaded,"{""file_type"": ""application/pdf"", ""file_size_kb"": 180}",/upload,2026-07-05 10:33:32.69703+05:30
361,19,resume_uploaded,"{""file_type"": ""application/pdf"", ""file_size_kb"": 202}",/upload,2026-07-11 10:50:38.313844+05:30
362,20,resume_uploaded,"{""file_type"": ""application/pdf"", ""file_size_kb"": 191}",/upload,2026-06-01 05:30:15.082495+05:30
363,21,resume_uploaded,"{""file_type"": ""application/pdf"", ""file_size_kb"": 159}",/upload,2026-06-30 18:45:53.968329+05:30
364,22,resume_uploaded,"{""file_type"": ""application/pdf"", ""file_size_kb"": 352}",/upload,2026-06-23 20:57:21.016353+05:30
365,23,resume_uploaded,"{""file_type"": ""application/pdf"", ""file_size_kb"": 236}",/upload,2026-06-30 21:18:20.799701+05:30
366,24,resume_uploaded,"{""file_type"": ""application/pdf"", ""file_size_kb"": 327}",/upload,2026-07-05 02:00:26.267995+05:30
367,25,resume_uploaded,"{""file_type"": ""application/pdf"", ""file_size_kb"": 209}",/upload,2026-05-25 14:27:11.055937+05:30
368,26,resume_uploaded,"{""file_type"": ""application/pdf"", ""file_size_kb"": 357}",/upload,2026-05-17 21:12:29.248801+05:30
369,27,resume_uploaded,"{""file_type"": ""application/pdf"", ""file_size_kb"": 203}",/upload,2026-05-30 17:40:17.049441+05:30
370,28,resume_uploaded,"{""file_type"": ""application/pdf"", ""file_size_kb"": 133}",/upload,2026-05-21 09:19:35.239424+05:30
371,29,resume_uploaded,"{""file_type"": ""application/pdf"", ""file_size_kb"": 227}",/upload,2026-06-29 11:01:26.535007+05:30
372,30,resume_uploaded,"{""file_type"": ""application/pdf"", ""file_size_kb"": 145}",/upload,2026-06-15 11:20:17.142089+05:30
373,31,resume_uploaded,"{""file_type"": ""application/pdf"", ""file_size_kb"": 126}",/upload,2026-05-31 22:01:20.976081+05:30
374,32,resume_uploaded,"{""file_type"": ""application/pdf"", ""file_size_kb"": 320}",/upload,2026-05-24 23:13:59.222417+05:30
375,33,resume_uploaded,"{""file_type"": ""application/pdf"", ""file_size_kb"": 338}",/upload,2026-07-04 04:08:25.000474+05:30
376,34,resume_uploaded,"{""file_type"": ""application/pdf"", ""file_size_kb"": 260}",/upload,2026-06-21 07:18:15.228339+05:30
377,35,resume_uploaded,"{""file_type"": ""application/pdf"", ""file_size_kb"": 189}",/upload,2026-06-10 17:53:44.037993+05:30
378,36,resume_uploaded,"{""file_type"": ""application/pdf"", ""file_size_kb"": 370}",/upload,2026-06-30 22:56:05.408637+05:30
379,37,resume_uploaded,"{""file_type"": ""application/pdf"", ""file_size_kb"": 199}",/upload,2026-06-26 16:06:51.869183+05:30
380,38,resume_uploaded,"{""file_type"": ""application/pdf"", ""file_size_kb"": 124}",/upload,2026-06-10 02:25:07.510093+05:30
381,39,resume_uploaded,"{""file_type"": ""application/pdf"", ""file_size_kb"": 230}",/upload,2026-05-14 17:14:07.03769+05:30
382,40,resume_uploaded,"{""file_type"": ""application/pdf"", ""file_size_kb"": 250}",/upload,2026-05-27 05:37:17.659139+05:30
383,41,resume_uploaded,"{""file_type"": ""application/pdf"", ""file_size_kb"": 386}",/upload,2026-05-13 05:07:13.254086+05:30
384,42,resume_uploaded,"{""file_type"": ""application/pdf"", ""file_size_kb"": 164}",/upload,2026-06-09 18:04:55.334734+05:30
385,43,resume_uploaded,"{""file_type"": ""application/pdf"", ""file_size_kb"": 148}",/upload,2026-06-03 06:03:30.716426+05:30
386,14,ats_analysis_completed,"{""ats_score"": 52, ""job_title"": ""Product Manager""}",/results,2026-05-13 18:55:34.918474+05:30
